icon 0: {'type': 'text', 'bbox': [0.06451612710952759, 0.01984127052128315, 0.15161290764808655, 0.035353533923625946], 'interactivity': True, 'content': '13:37', 'source': 'box_ocr_content_ocr'}
icon 11: {'type': 'icon', 'bbox': [0.7306292653083801, 0.13716772198677063, 0.9688255786895752, 0.17041532695293427], 'interactivity': True, 'content': 'Adding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 12: {'type': 'text', 'bbox': [0.20322580635547638, 0.19552668929100037, 0.44354838132858276, 0.22727273404598236], 'interactivity': True, 'content': '339 399', 'source': 'box_ocr_content_ocr'}
icon 13: {'type': 'icon', 'bbox': [0.8842098116874695, 0.19496658444404602, 0.9681183695793152, 0.2327464073896408], 'interactivity': True, 'content': 'A close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.028499187901616096, 0.19434410333633423, 0.19641907513141632, 0.27148255705833435], 'interactivity': True, 'content': 'a power button or switch.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.2052794098854065, 0.2310355305671692, 0.5263413190841675, 0.25625738501548767], 'interactivity': True, 'content': 'Red writing or writing.', 'source': 'box_yolo_content_yolo'}
icon 16: {'type': 'icon', 'bbox': [0.8081413507461548, 0.30877360701560974, 0.8649399280548096, 0.3330533802509308], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.8753811717033386, 0.305245041847229, 0.9469605684280396, 0.33458465337753296], 'interactivity': True, 'content': 'A symbol or symbol related to writing or writing.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'text', 'bbox': [0.6685484051704407, 0.35101011395454407, 0.7669354677200317, 0.3658008575439453], 'interactivity': True, 'content': 'BIRKENSTOCKE', 'source': 'box_ocr_content_ocr'}
icon 19: {'type': 'icon', 'bbox': [0.05050278827548027, 0.34773796796798706, 0.34180930256843567, 0.5283028483390808], 'interactivity': True, 'content': 'BIRKENSTOCK 129423 ', 'source': 'box_yolo_content_ocr'}
icon 20: {'type': 'icon', 'bbox': [0.3506926894187927, 0.34921175241470337, 0.6453505754470825, 0.5287027955055237], 'interactivity': True, 'content': 'BIRKENSTOCK 129421 ', 'source': 'box_yolo_content_ocr'}
icon 21: {'type': 'icon', 'bbox': [0.7249512076377869, 0.478841096162796, 0.7725549340248108, 0.5019140839576721], 'interactivity': True, 'content': 'the symbol for writing or marking.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'icon', 'bbox': [0.04611062631011009, 0.5762338638305664, 0.1914253830909729, 0.6400720477104187], 'interactivity': True, 'content': '35 ', 'source': 'box_yolo_content_ocr'}
icon 23: {'type': 'icon', 'bbox': [0.1818992644548416, 0.5777043104171753, 0.32888320088386536, 0.6396403312683105], 'interactivity': True, 'content': '36 ', 'source': 'box_yolo_content_ocr'}
icon 24: {'type': 'icon', 'bbox': [0.3262957036495209, 0.5774832963943481, 0.47082003951072693, 0.639542281627655], 'interactivity': True, 'content': '37 ', 'source': 'box_yolo_content_ocr'}
icon 25: {'type': 'icon', 'bbox': [0.47172242403030396, 0.5780186653137207, 0.6144000291824341, 0.639427661895752], 'interactivity': True, 'content': '38 ', 'source': 'box_yolo_content_ocr'}
icon 26: {'type': 'icon', 'bbox': [0.6142849922180176, 0.5784993767738342, 0.7534143328666687, 0.6394302845001221], 'interactivity': True, 'content': '39 ', 'source': 'box_yolo_content_ocr'}
icon 27: {'type': 'icon', 'bbox': [0.7577575445175171, 0.5785897970199585, 0.8915944695472717, 0.6388628482818604], 'interactivity': True, 'content': '40 ', 'source': 'box_yolo_content_ocr'}
icon 28: {'type': 'icon', 'bbox': [0.04266919940710068, 0.6450685262680054, 0.1848127841949463, 0.7006086707115173], 'interactivity': True, 'content': '41 ', 'source': 'box_yolo_content_ocr'}
icon 29: {'type': 'icon', 'bbox': [0.1871870905160904, 0.6448616981506348, 0.32613012194633484, 0.7001870274543762], 'interactivity': True, 'content': '42 ', 'source': 'box_yolo_content_ocr'}
icon 30: {'type': 'icon', 'bbox': [0.3307243287563324, 0.6448107361793518, 0.4677157402038574, 0.7001185417175293], 'interactivity': True, 'content': '43 ', 'source': 'box_yolo_content_ocr'}
icon 31: {'type': 'icon', 'bbox': [0.4727495312690735, 0.644091010093689, 0.6095742583274841, 0.7001312375068665], 'interactivity': True, 'content': '44 ', 'source': 'box_yolo_content_ocr'}
icon 32: {'type': 'icon', 'bbox': [0.6146891713142395, 0.6408215165138245, 0.7489618062973022, 0.7000144124031067], 'interactivity': True, 'content': '45 ', 'source': 'box_yolo_content_ocr'}
icon 33: {'type': 'icon', 'bbox': [0.7576762437820435, 0.6385300755500793, 0.8905861377716064, 0.6993926167488098], 'interactivity': True, 'content': '46 ', 'source': 'box_yolo_content_ocr'}
icon 34: {'type': 'icon', 'bbox': [0.05133523792028427, 0.7286423444747925, 0.1368539035320282, 0.7510750889778137], 'interactivity': True, 'content': 'A symbol or symbol related to Chinese characters.', 'source': 'box_yolo_content_yolo'}
icon 35: {'type': 'icon', 'bbox': [0.6101499199867249, 0.7136428356170654, 0.7356306314468384, 0.7653377652168274], 'interactivity': True, 'content': 'a loading or buffering indicator.', 'source': 'box_yolo_content_yolo'}
icon 36: {'type': 'icon', 'bbox': [0.7349818348884583, 0.7151591181755066, 0.8279569745063782, 0.7621679902076721], 'interactivity': True, 'content': '1 ', 'source': 'box_yolo_content_ocr'}
icon 37: {'type': 'icon', 'bbox': [0.840752899646759, 0.7154881358146667, 0.9512410759925842, 0.7647053599357605], 'interactivity': True, 'content': '+ ', 'source': 'box_yolo_content_ocr'}
icon 38: {'type': 'icon', 'bbox': [0.02593228965997696, 0.9140989780426025, 0.9718883633613586, 0.9726369380950928], 'interactivity': True, 'content': 'a red folder or file.', 'source': 'box_yolo_content_yolo'}
