icon 0: {'type': 'text', 'bbox': [0.06290322542190552, 0.01984127052128315, 0.15161290764808655, 0.035353533923625946], 'interactivity': True, 'content': '16:00', 'source': 'box_ocr_content_ocr'}
icon 14: {'type': 'icon', 'bbox': [0.7848586440086365, 0.0548676997423172, 0.8813813328742981, 0.09214691817760468], 'interactivity': True, 'content': 'A numbered item or symbol.', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'text', 'bbox': [0.80080646276474, 0.06457431614398956, 0.9588709473609924, 0.08225107938051224], 'interactivity': True, 'content': '137X', 'source': 'box_ocr_content_ocr'}
icon 16: {'type': 'icon', 'bbox': [0.8907675743103027, 0.05424521118402481, 0.9779261350631714, 0.09342338889837265], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.026949645951390266, 0.10244753211736679, 0.3650476336479187, 0.13612475991249084], 'interactivity': True, 'content': 'A user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.3759802281856537, 0.10367916524410248, 0.538372814655304, 0.13555261492729187], 'interactivity': True, 'content': 'A symbol or symbol related to a music player.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.7385492920875549, 0.10426831245422363, 0.9834011197090149, 0.13457255065441132], 'interactivity': True, 'content': 'a line or random file.', 'source': 'box_yolo_content_yolo'}
icon 20: {'type': 'icon', 'bbox': [0.026337292045354843, 0.1375238001346588, 0.13741075992584229, 0.19111227989196777], 'interactivity': True, 'content': '03:46 ', 'source': 'box_yolo_content_ocr'}
icon 21: {'type': 'icon', 'bbox': [0.625616729259491, 0.13898874819278717, 0.971250593662262, 0.2076473981142044], 'interactivity': True, 'content': 'a bookmarking function.', 'source': 'box_yolo_content_yolo'}
icon 22: {'type': 'icon', 'bbox': [0.03866901621222496, 0.19072403013706207, 0.14337004721164703, 0.24024410545825958], 'interactivity': True, 'content': 'a bookmarking or bookmarking feature.', 'source': 'box_yolo_content_yolo'}
icon 23: {'type': 'icon', 'bbox': [0.5758718252182007, 0.21583229303359985, 0.6155767440795898, 0.23823219537734985], 'interactivity': True, 'content': 'a white arrow pointing downward.', 'source': 'box_yolo_content_yolo'}
icon 24: {'type': 'icon', 'bbox': [0.89764404296875, 0.2304011732339859, 0.9469546675682068, 0.2511161267757416], 'interactivity': True, 'content': 'a bookmarking or bookmarking.', 'source': 'box_yolo_content_yolo'}
icon 25: {'type': 'icon', 'bbox': [0.5008570551872253, 0.25628817081451416, 0.6337423920631409, 0.2816164493560791], 'interactivity': True, 'content': 'adding a new item or creating something new.', 'source': 'box_yolo_content_yolo'}
icon 26: {'type': 'icon', 'bbox': [0.022119879722595215, 0.29783016443252563, 0.15317539870738983, 0.35350528359413147], 'interactivity': True, 'content': 'Red circle with Chinese writing.', 'source': 'box_yolo_content_yolo'}
icon 27: {'type': 'icon', 'bbox': [0.16494831442832947, 0.30035606026649475, 0.6098324060440063, 0.3456437587738037], 'interactivity': True, 'content': 'Currency exchange.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.6223419308662415, 0.2962469160556793, 0.7172719836235046, 0.34689560532569885], 'interactivity': True, 'content': 'a symbol or symbol related to writing or writing.', 'source': 'box_yolo_content_yolo'}
icon 29: {'type': 'icon', 'bbox': [0.724637508392334, 0.2955983579158783, 0.8489101529121399, 0.3477078974246979], 'interactivity': True, 'content': 'A symbol or symbol related to a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 30: {'type': 'icon', 'bbox': [0.850531280040741, 0.29480522871017456, 0.9527877569198608, 0.34810781478881836], 'interactivity': True, 'content': 'a symbol or logo.', 'source': 'box_yolo_content_yolo'}
icon 31: {'type': 'icon', 'bbox': [0.3886711895465851, 0.384700745344162, 0.5045700073242188, 0.4080541133880615], 'interactivity': True, 'content': 'the symbol for adding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 32: {'type': 'icon', 'bbox': [0.5087717175483704, 0.3844459056854248, 0.7232362031936646, 0.40765416622161865], 'interactivity': True, 'content': 'A text input tool or symbol.', 'source': 'box_yolo_content_yolo'}
icon 33: {'type': 'icon', 'bbox': [0.7280447483062744, 0.38395261764526367, 0.8712643384933472, 0.4078652262687683], 'interactivity': True, 'content': 'the symbol for writing.', 'source': 'box_yolo_content_yolo'}
icon 34: {'type': 'icon', 'bbox': [0.02793973870575428, 0.3618631064891815, 0.37701570987701416, 0.45721760392189026], 'interactivity': True, 'content': '399 ', 'source': 'box_yolo_content_ocr'}
icon 35: {'type': 'icon', 'bbox': [0.3851810395717621, 0.4140762388706207, 0.612869381904602, 0.45500603318214417], 'interactivity': True, 'content': '399 ', 'source': 'box_yolo_content_ocr'}
icon 36: {'type': 'icon', 'bbox': [0.616576611995697, 0.413321316242218, 0.7240031361579895, 0.45579442381858826], 'interactivity': True, 'content': 'a push button or element to add or create a new item.', 'source': 'box_yolo_content_yolo'}
icon 37: {'type': 'icon', 'bbox': [0.7271823287010193, 0.41343480348587036, 0.957210898399353, 0.4545001983642578], 'interactivity': True, 'content': 'Adding a new item or creating a new file.', 'source': 'box_yolo_content_yolo'}
icon 38: {'type': 'icon', 'bbox': [0.38379180431365967, 0.48268961906433105, 0.47159525752067566, 0.5090746283531189], 'interactivity': True, 'content': 'A red and white symbol with the number 6.', 'source': 'box_yolo_content_yolo'}
icon 39: {'type': 'text', 'bbox': [0.39677420258522034, 0.4862914979457855, 0.6274193525314331, 0.5050504803657532], 'interactivity': True, 'content': '618', 'source': 'box_ocr_content_ocr'}
icon 40: {'type': 'icon', 'bbox': [0.4720132052898407, 0.48367199301719666, 0.6282437443733215, 0.5072797536849976], 'interactivity': True, 'content': 'A tool or toolbox.', 'source': 'box_yolo_content_yolo'}
icon 41: {'type': 'icon', 'bbox': [0.8868813514709473, 0.4788075387477875, 0.9526385068893433, 0.5146945118904114], 'interactivity': True, 'content': 'A symbol or symbol related to a home or main menu.', 'source': 'box_yolo_content_yolo'}
icon 42: {'type': 'icon', 'bbox': [0.38929346203804016, 0.5334547758102417, 0.556602954864502, 0.5567206144332886], 'interactivity': True, 'content': 'Red paint or paintbrush tool.', 'source': 'box_yolo_content_yolo'}
icon 43: {'type': 'icon', 'bbox': [0.030092820525169373, 0.4798501133918762, 0.3757529854774475, 0.633206844329834], 'interactivity': True, 'content': '32970 ', 'source': 'box_yolo_content_ocr'}
icon 44: {'type': 'icon', 'bbox': [0.38911643624305725, 0.5613335967063904, 0.50483238697052, 0.5854270458221436], 'interactivity': True, 'content': 'the symbol for adding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 45: {'type': 'icon', 'bbox': [0.5104734301567078, 0.5612886548042297, 0.7236342430114746, 0.5851898193359375], 'interactivity': True, 'content': 'A symbol or symbol related to writing or writing.', 'source': 'box_yolo_content_yolo'}
icon 46: {'type': 'icon', 'bbox': [0.7260774970054626, 0.5605389475822449, 0.8724120855331421, 0.5849114656448364], 'interactivity': True, 'content': 'the symbol for a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 47: {'type': 'icon', 'bbox': [0.38530129194259644, 0.5906959772109985, 0.6114559173583984, 0.632706344127655], 'interactivity': True, 'content': '329 ', 'source': 'box_yolo_content_ocr'}
icon 48: {'type': 'icon', 'bbox': [0.617174506187439, 0.5900588035583496, 0.7288152575492859, 0.6313850283622742], 'interactivity': True, 'content': 'a push button or element to add or create a new item.', 'source': 'box_yolo_content_yolo'}
icon 49: {'type': 'icon', 'bbox': [0.7291346192359924, 0.5902801752090454, 0.9570875763893127, 0.6306042075157166], 'interactivity': True, 'content': 'Adding a new item or creating something new.', 'source': 'box_yolo_content_yolo'}
icon 50: {'type': 'icon', 'bbox': [0.38554084300994873, 0.6600378155708313, 0.5134432315826416, 0.6847461462020874], 'interactivity': True, 'content': 'A symbol or symbol related to a new item or item.', 'source': 'box_yolo_content_yolo'}
icon 51: {'type': 'icon', 'bbox': [0.5128107666969299, 0.6601177453994751, 0.6699508428573608, 0.6844637989997864], 'interactivity': True, 'content': 'A tool or toolbox.', 'source': 'box_yolo_content_yolo'}
icon 52: {'type': 'icon', 'bbox': [0.3808421194553375, 0.6824496388435364, 0.9530383944511414, 0.7127318382263184], 'interactivity': True, 'content': 'a tool for changing audio or audio settings.', 'source': 'box_yolo_content_yolo'}
icon 53: {'type': 'icon', 'bbox': [0.38617897033691406, 0.7109513282775879, 0.5595314502716064, 0.734002947807312], 'interactivity': True, 'content': '367it ', 'source': 'box_yolo_content_ocr'}
icon 54: {'type': 'icon', 'bbox': [0.03461809456348419, 0.6566494107246399, 0.379253089427948, 0.8083142638206482], 'interactivity': True, 'content': '520 209 ', 'source': 'box_yolo_content_ocr'}
icon 55: {'type': 'icon', 'bbox': [0.38872987031936646, 0.7381095290184021, 0.5047076940536499, 0.7617840766906738], 'interactivity': True, 'content': 'the symbol for adding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 56: {'type': 'icon', 'bbox': [0.509502649307251, 0.7383347749710083, 0.7242417335510254, 0.7618764042854309], 'interactivity': True, 'content': 'A text input tool or tool.', 'source': 'box_yolo_content_yolo'}
icon 57: {'type': 'icon', 'bbox': [0.7251880168914795, 0.7377200722694397, 0.8726556301116943, 0.7618159651756287], 'interactivity': True, 'content': 'the symbol foradding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 58: {'type': 'icon', 'bbox': [0.38639694452285767, 0.7671822309494019, 0.6104847192764282, 0.8097500801086426], 'interactivity': True, 'content': '209 ', 'source': 'box_yolo_content_ocr'}
icon 59: {'type': 'icon', 'bbox': [0.6167742609977722, 0.7673312425613403, 0.7260841131210327, 0.8078351020812988], 'interactivity': True, 'content': 'a push button or delete function.', 'source': 'box_yolo_content_yolo'}
icon 60: {'type': 'icon', 'bbox': [0.7291304469108582, 0.7674907445907593, 0.9570450186729431, 0.8071252703666687], 'interactivity': True, 'content': 'Adding a new item or creating a new file.', 'source': 'box_yolo_content_yolo'}
icon 61: {'type': 'icon', 'bbox': [0.04168643802404404, 0.8355895280838013, 0.11577906459569931, 0.8615414500236511], 'interactivity': True, 'content': '10 ', 'source': 'box_yolo_content_ocr'}
icon 62: {'type': 'icon', 'bbox': [0.3838963210582733, 0.8358429074287415, 0.4711427390575409, 0.8624610900878906], 'interactivity': True, 'content': 'A notification or alert indicating the number 6.', 'source': 'box_yolo_content_yolo'}
icon 63: {'type': 'icon', 'bbox': [0.47039878368377686, 0.8376949429512024, 0.6292105913162231, 0.8606941103935242], 'interactivity': True, 'content': 'a tool or toolbox.', 'source': 'box_yolo_content_yolo'}
icon 64: {'type': 'icon', 'bbox': [0.3821076452732086, 0.885498046875, 0.9237563610076904, 0.9125220775604248], 'interactivity': True, 'content': 'a tool or tool block.', 'source': 'box_yolo_content_yolo'}
icon 65: {'type': 'icon', 'bbox': [0.3880605101585388, 0.9143833518028259, 0.5056322813034058, 0.9389095306396484], 'interactivity': True, 'content': 'the symbol for a platform or platform related to programming or language.', 'source': 'box_yolo_content_yolo'}
icon 66: {'type': 'icon', 'bbox': [0.5089673399925232, 0.9147775769233704, 0.7236984968185425, 0.9388172030448914], 'interactivity': True, 'content': 'A text input tool or symbol.', 'source': 'box_yolo_content_yolo'}
icon 67: {'type': 'icon', 'bbox': [0.7281065583229065, 0.9143993854522705, 0.8719427585601807, 0.9388566613197327], 'interactivity': True, 'content': 'the symbol for writing.', 'source': 'box_yolo_content_yolo'}
icon 68: {'type': 'text', 'bbox': [0.08629032224416733, 0.9718614816665649, 0.125, 0.9801587462425232], 'interactivity': True, 'content': '199', 'source': 'box_ocr_content_ocr'}
icon 69: {'type': 'icon', 'bbox': [0.38635021448135376, 0.9567627906799316, 0.5272999405860901, 0.9849163889884949], 'interactivity': True, 'content': '199t ', 'source': 'box_yolo_content_ocr'}
icon 70: {'type': 'icon', 'bbox': [0.6153857111930847, 0.9443431496620178, 0.7287658452987671, 0.9853670001029968], 'interactivity': True, 'content': 'a push pin or button to add or create a new item.', 'source': 'box_yolo_content_yolo'}
icon 71: {'type': 'icon', 'bbox': [0.7290939688682556, 0.9444043636322021, 0.9566538333892822, 0.9846384525299072], 'interactivity': True, 'content': 'Adding a new item or creating a new file.', 'source': 'box_yolo_content_yolo'}
