icon 0: {'type': 'text', 'bbox': [0.060483869165182114, 0.01984127052128315, 0.15161290764808655, 0.035353533923625946], 'interactivity': True, 'content': '09:42', 'source': 'box_ocr_content_ocr'}
icon 13: {'type': 'icon', 'bbox': [0.6162995100021362, 0.05431843921542168, 0.6941527724266052, 0.09290376305580139], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 14: {'type': 'icon', 'bbox': [0.7006301283836365, 0.05525335296988487, 0.7791041135787964, 0.09159346669912338], 'interactivity': True, 'content': 'N/A', 'source': 'box_yolo_content_yolo'}
icon 15: {'type': 'icon', 'bbox': [0.7847757339477539, 0.05538425222039223, 0.8782256841659546, 0.09038462489843369], 'interactivity': True, 'content': '414 ', 'source': 'box_yolo_content_ocr'}
icon 16: {'type': 'icon', 'bbox': [0.9035428166389465, 0.05559368059039116, 0.970797061920166, 0.09124209731817245], 'interactivity': True, 'content': 'a close or delete function.', 'source': 'box_yolo_content_yolo'}
icon 17: {'type': 'icon', 'bbox': [0.5277842283248901, 0.19343355298042297, 0.5678403973579407, 0.2121608853340149], 'interactivity': True, 'content': 'a computer or laptop-related function.', 'source': 'box_yolo_content_yolo'}
icon 18: {'type': 'icon', 'bbox': [0.607916533946991, 0.1952449083328247, 0.6505892872810364, 0.21248528361320496], 'interactivity': True, 'content': 'A symbol or logo.', 'source': 'box_yolo_content_yolo'}
icon 19: {'type': 'icon', 'bbox': [0.64934903383255, 0.1955372393131256, 0.6883354187011719, 0.21155019104480743], 'interactivity': True, 'content': 'A chat or messaging application.', 'source': 'box_yolo_content_yolo'}
icon 20: {'type': 'icon', 'bbox': [0.6887657642364502, 0.19575855135917664, 0.7298025488853455, 0.21161893010139465], 'interactivity': True, 'content': 'A black rectangle with a yellow border.', 'source': 'box_yolo_content_yolo'}
icon 21: {'type': 'text', 'bbox': [0.000806451600510627, 0.35209235548973083, 0.1967741996049881, 0.36796537041664124], 'interactivity': True, 'content': 'iCsgo-yuyuan', 'source': 'box_ocr_content_ocr'}
icon 22: {'type': 'text', 'bbox': [0.019354838877916336, 0.43217894434928894, 0.09354838728904724, 0.4437229335308075], 'interactivity': True, 'content': '$2500', 'source': 'box_ocr_content_ocr'}
icon 23: {'type': 'text', 'bbox': [0.2201612889766693, 0.4278499186038971, 0.31129032373428345, 0.4451659321784973], 'interactivity': True, 'content': '@100', 'source': 'box_ocr_content_ocr'}
icon 24: {'type': 'icon', 'bbox': [0.6870971322059631, 0.4301498830318451, 0.7119847536087036, 0.4415740370750427], 'interactivity': True, 'content': 'A yellow symbol or symbol.', 'source': 'box_yolo_content_yolo'}
icon 25: {'type': 'icon', 'bbox': [0.9679255485534668, 0.4340052306652069, 0.997939944267273, 0.44867560267448425], 'interactivity': True, 'content': 'Refresh or reload the page.', 'source': 'box_yolo_content_yolo'}
icon 26: {'type': 'icon', 'bbox': [0.6422754526138306, 0.5419399738311768, 0.7872293591499329, 0.5651971101760864], 'interactivity': True, 'content': 'Adding a new item or creating a new document.', 'source': 'box_yolo_content_yolo'}
icon 27: {'type': 'icon', 'bbox': [0.2252373993396759, 0.5900999307632446, 0.5218972563743591, 0.6149095296859741], 'interactivity': True, 'content': 'A power switch or switch function.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.4794766306877136, 0.9295326471328735, 0.5566194653511047, 0.9676216244697571], 'interactivity': True, 'content': 'a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 29: {'type': 'icon', 'bbox': [0.5959925651550293, 0.9277240633964539, 0.7052022814750671, 0.9713661670684814], 'interactivity': True, 'content': 'a logo or symbol related to a social media or application.', 'source': 'box_yolo_content_yolo'}
icon 30: {'type': 'icon', 'bbox': [0.7257336378097534, 0.9251314401626587, 0.8381211757659912, 0.9711179733276367], 'interactivity': True, 'content': 'A sticky note or note-taking application.', 'source': 'box_yolo_content_yolo'}
icon 31: {'type': 'icon', 'bbox': [0.8529089093208313, 0.92165607213974, 0.9687114357948303, 0.9730095267295837], 'interactivity': True, 'content': 'a dark background with a single light in the center.', 'source': 'box_yolo_content_yolo'}
