icon 0: {'type': 'text', 'bbox': [0.0741935446858406, 0.01984127052128315, 0.16370967030525208, 0.035353533923625946], 'interactivity': True, 'content': '10:00', 'source': 'box_ocr_content_ocr'}
icon 27: {'type': 'icon', 'bbox': [0.13984158635139465, 0.8196043968200684, 0.1927613466978073, 0.8387364149093628], 'interactivity': True, 'content': 'A symbol or symbol indicating one or more function.', 'source': 'box_yolo_content_yolo'}
icon 28: {'type': 'icon', 'bbox': [0.04926251620054245, 0.8535510897636414, 0.13664840161800385, 0.8726192712783813], 'interactivity': True, 'content': '17 ', 'source': 'box_yolo_content_ocr'}
icon 29: {'type': 'icon', 'bbox': [0.14000628888607025, 0.8540289998054504, 0.19303208589553833, 0.8720011711120605], 'interactivity': True, 'content': 'A symbol or symbol indicating a rating or rating.', 'source': 'box_yolo_content_yolo'}
icon 30: {'type': 'icon', 'bbox': [0.19610744714736938, 0.8520689010620117, 0.2994179129600525, 0.8727235794067383], 'interactivity': True, 'content': 'Adding a new item or element.', 'source': 'box_yolo_content_yolo'}
icon 31: {'type': 'icon', 'bbox': [0.7050254940986633, 0.861795961856842, 0.9160946607589722, 0.8792508840560913], 'interactivity': True, 'content': 'a line or line of text.', 'source': 'box_yolo_content_yolo'}
icon 32: {'type': 'icon', 'bbox': [0.7096737623214722, 0.8462091088294983, 0.9173638224601746, 0.8633748888969421], 'interactivity': True, 'content': 'a screen or monitor.', 'source': 'box_yolo_content_yolo'}
icon 33: {'type': 'icon', 'bbox': [0.049725815653800964, 0.8876798748970032, 0.13811485469341278, 0.9059436917304993], 'interactivity': True, 'content': '16 ', 'source': 'box_yolo_content_ocr'}
icon 34: {'type': 'icon', 'bbox': [0.14003443717956543, 0.8878389596939087, 0.19248978793621063, 0.9060686826705933], 'interactivity': True, 'content': 'A symbol or symbol related to a number or symbol.', 'source': 'box_yolo_content_yolo'}
icon 35: {'type': 'icon', 'bbox': [0.05851517990231514, 0.9332238435745239, 0.26492515206336975, 0.9595272541046143], 'interactivity': True, 'content': 'a power outlet or switch.', 'source': 'box_yolo_content_yolo'}
icon 36: {'type': 'icon', 'bbox': [0.3355299234390259, 0.9248306751251221, 0.4448149502277374, 0.9715011715888977], 'interactivity': True, 'content': 'a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 37: {'type': 'icon', 'bbox': [0.4656199812889099, 0.9283676147460938, 0.5764450430870056, 0.972538948059082], 'interactivity': True, 'content': 'a thumbs up or like button.', 'source': 'box_yolo_content_yolo'}
icon 38: {'type': 'icon', 'bbox': [0.5938023924827576, 0.9246272444725037, 0.7083566188812256, 0.976134181022644], 'interactivity': True, 'content': 'a symbol or logo related to a user profile or account.', 'source': 'box_yolo_content_yolo'}
icon 39: {'type': 'icon', 'bbox': [0.722388505935669, 0.9213417172431946, 0.8401090502738953, 0.9741268157958984], 'interactivity': True, 'content': 'A bookmark or note.', 'source': 'box_yolo_content_yolo'}
icon 40: {'type': 'icon', 'bbox': [0.8519856929779053, 0.9208768606185913, 0.9691263437271118, 0.9727998971939087], 'interactivity': True, 'content': 'a darkness or darkness indicator.', 'source': 'box_yolo_content_yolo'}
